t_sr,t_stdp_plus,t_stdp_minus,a_stdp,f,k,fr,R_w,R_nw,SNR_w,SNR_nw,skew_w,skew_nw,skew_m,peak_w,peak_nw,peak_m
4.0,0.04,0.1,-0.2,0.5,1.0,7,0.88985,0.74803,20.15449,18.03826,0.15729,1e-05,-0.35853,-0.15,-0.05,-0.15
4.0,0.04,0.045,-0.6,0.5,1.0,7,0.93406,0.74126,12.48445,10.84036,0.0775,0.0,-0.35617,-0.25,-0.05,-0.15
4.0,0.03,0.05,-0.3,0.5,1.0,50,0.88659,0.73388,80.65777,84.63483,0.12406,4e-05,-0.35786,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.8,0.5,1.0,50,0.04569,0.64062,48.24837,45.02465,0.19457,0.00032,-0.35618,0.55,0.05,-0.15
4.0,0.04,0.05,-0.2,0.5,1.0,7,0.84424,0.73719,26.37964,23.90278,0.09557,1e-05,-0.35653,-0.05,-0.05,-0.15
4.0,0.04,0.01,-0.5,0.5,1.0,7,0.83056,0.73714,23.37525,27.26637,0.06048,1e-05,-0.35334,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.3,0.5,1.0,7,0.84338,0.73478,25.26618,25.29079,0.08354,-0.0,-0.35844,-0.05,-0.05,-0.15
4.0,0.025,0.01,-1.0,0.5,1.0,7,0.90374,0.73258,15.54924,15.38999,0.18057,0.00057,-0.3577,-0.15,-0.05,-0.15
4.0,0.025,0.035,-0.3,0.5,1.0,7,0.89567,0.72666,17.45493,16.86671,0.15204,0.00042,-0.35829,-0.15,0.15,-0.15
4.0,0.03,0.05,-0.4,0.5,1.0,7,0.93137,0.73539,12.44171,10.00498,0.10662,0.00011,-0.35682,-0.25,0.15,-0.15
4.0,0.025,0.01,-0.2,0.5,1.0,7,0.83451,0.72471,23.81273,24.37245,0.08143,0.0,-0.35697,-0.05,0.15,-0.15
4.0,0.03,0.1,-0.8,0.5,1.0,50,0.57926,0.68674,82.94393,80.13674,-0.02543,-0.0,-0.35839,0.15,0.05,-0.15
4.0,0.05,0.02,-0.2,0.5,1.0,7,0.80744,0.73106,27.3474,26.47793,0.03545,-0.0,-0.36146,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.3,0.5,1.0,7,0.89577,0.72836,18.17857,16.18641,0.16317,1e-05,-0.3576,-0.05,0.15,-0.15
4.0,0.02,0.1,-0.4,0.5,1.0,7,0.43971,0.68432,18.68712,24.3339,-0.11326,0.00018,-0.35887,0.05,0.05,-0.15
4.0,0.1,0.04,-0.5,0.5,1.0,7,0.8109,0.75349,30.79191,33.43238,0.02305,0.0,-0.35764,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.2,0.5,1.0,50,0.80738,0.72921,79.43368,88.11534,0.0294,-0.0,-0.35669,-0.05,-0.05,-0.15
4.0,0.01,0.035,-0.3,0.5,1.0,5,0.40097,0.11959,5.2707,3.96338,-0.9882,0.98371,-0.35582,-0.35,0.05,-0.15
4.0,0.03,0.03,-0.2,0.5,1.0,50,0.82591,0.72582,77.47995,83.93007,0.05191,0.0,-0.35674,-0.05,-0.05,-0.15
4.0,0.02,0.045,-0.8,0.5,1.0,7,0.32724,0.69879,14.85068,14.57421,-0.12552,0.00021,-0.36102,0.45,0.05,-0.15
4.0,0.02,0.035,-1.0,0.5,1.0,5,0.29627,0.68179,10.29535,8.83465,-0.13286,-9e-05,-0.35718,0.45,0.15,-0.15
4.0,0.03,0.1,-0.5,0.5,1.0,50,0.43454,0.66343,78.19606,99.50459,-0.05691,9e-05,-0.35917,0.05,0.05,-0.15
4.0,0.03,0.03,-0.3,0.5,1.0,7,0.87045,0.72657,21.43443,20.05759,0.13256,1e-05,-0.35919,-0.15,-0.05,-0.15
4.0,0.1,0.02,-0.6,0.5,1.0,7,0.80347,0.75202,28.94394,32.31585,0.0139,-0.0,-0.35431,-0.05,-0.05,-0.15
4.0,0.04,0.035,-0.6,0.5,1.0,7,0.91395,0.74204,17.3816,15.81589,0.16556,0.00014,-0.35893,-0.15,-0.05,-0.15
4.0,0.02,0.05,-0.2,0.5,1.0,50,0.8882,0.72208,76.6298,74.72167,0.14962,4e-05,-0.35485,-0.15,-0.05,-0.15
4.0,0.04,0.04,-0.6,0.5,1.0,7,0.9296,0.74832,16.07424,13.23875,0.13724,0.00074,-0.35709,-0.25,-0.05,-0.15
4.0,0.05,0.01,-0.2,0.5,1.0,7,0.80413,0.73777,30.36736,32.33211,0.0298,-0.0,-0.35512,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.3,0.5,1.0,7,0.92579,0.76248,12.15579,9.37122,0.06361,-0.00035,-0.3552,-0.25,0.15,-0.15
4.0,0.04,0.04,-0.3,0.5,1.0,7,0.85382,0.73258,21.99141,22.72193,0.10539,-1e-05,-0.36069,-0.15,0.15,-0.15
4.0,0.04,0.035,-0.2,0.5,1.0,7,0.83093,0.73127,24.53809,27.92597,0.08301,-0.0,-0.35963,-0.15,0.15,-0.15
4.0,0.02,0.045,-0.2,0.5,1.0,50,0.87635,0.71707,84.00849,73.14961,0.13515,2e-05,-0.36009,-0.15,-0.05,-0.15
4.0,0.03,0.01,-0.5,0.5,1.0,50,0.82046,0.72506,88.49163,85.15408,0.04695,-0.0,-0.35811,-0.05,-0.05,-0.15
4.0,0.04,0.045,-0.3,0.5,1.0,7,0.86255,0.73786,23.07512,21.38031,0.10769,2e-05,-0.36007,-0.15,-0.05,-0.15
4.0,0.05,0.04,-1.0,0.5,1.0,7,0.86733,0.76572,10.23436,7.74213,-0.15699,0.00247,-0.35593,-0.35,-0.05,-0.15
4.0,0.05,0.045,-0.8,0.5,1.0,50,0.94837,0.77794,64.007,62.36319,0.06285,3e-05,-0.3544,-0.25,-0.05,-0.15
4.0,0.02,0.045,-1.0,0.5,1.0,7,0.44557,0.70695,17.78245,16.93264,-0.16121,0.0,-0.35565,0.25,0.15,-0.15
4.0,0.025,0.01,-0.4,0.5,1.0,7,0.85113,0.73003,23.08453,22.35302,0.10826,-1e-05,-0.35559,-0.05,0.15,-0.15
4.0,0.1,0.03,-0.8,0.5,1.0,7,0.82434,0.75799,30.78873,30.1928,0.03393,0.0,-0.35355,-0.05,-0.05,-0.15
4.0,0.02,0.04,-0.8,0.5,1.0,7,0.22703,0.67668,12.10429,12.00348,-0.04249,-0.00717,-0.35825,0.35,0.05,-0.15
4.0,0.025,0.035,-0.2,0.5,1.0,7,0.86861,0.72875,20.78998,20.16188,0.12027,1e-05,-0.35726,-0.05,0.15,-0.15
4.0,0.1,0.04,-0.2,0.5,1.0,50,0.77852,0.74715,80.69153,83.80942,0.00292,1e-05,-0.35256,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.3,0.5,1.0,7,0.83213,0.73681,27.10747,25.65999,0.05797,-0.0,-0.35804,-0.05,-0.05,-0.15
4.0,0.1,0.03,-0.3,0.5,1.0,50,0.77814,0.74444,94.77419,105.36186,0.00368,-0.0,-0.35578,-0.05,-0.05,-0.15
4.0,0.03,0.035,-0.5,0.5,1.0,50,0.92127,0.73822,73.79094,73.12587,0.13511,1e-05,-0.35752,-0.15,-0.05,-0.15
4.0,0.02,0.1,-0.2,0.5,1.0,7,0.52643,0.00036,8.1656,5.3824,-0.98788,-0.94226,-0.35955,-0.35,0.05,-0.15
4.0,0.04,0.05,-0.3,0.5,1.0,7,0.87305,0.74067,21.99107,20.6875,0.1348,0.00016,-0.35525,-0.15,-0.05,-0.15
4.0,0.05,0.04,-0.4,0.5,1.0,50,0.83091,0.7383,96.08237,83.16537,0.04511,-0.0,-0.35632,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.8,0.5,1.0,7,0.83857,0.75693,24.89049,25.43456,0.04245,-0.0,-0.36315,-0.05,-0.05,-0.15
4.0,0.04,0.02,-1.0,0.5,1.0,7,0.91932,0.74554,15.71578,16.79193,0.15573,-0.00044,-0.35347,-0.25,-0.05,-0.15
4.0,0.04,0.01,-0.4,0.5,1.0,7,0.82192,0.73617,27.61337,26.13714,0.0586,0.0,-0.35592,-0.05,0.15,-0.15
4.0,0.01,0.01,-0.8,0.5,1.0,7,0.76109,0.55412,5.76195,3.52433,-0.2333,-0.00558,-0.35528,-0.35,0.25,-0.15
4.0,0.025,0.035,-1.0,0.5,1.0,7,0.13798,0.67429,10.80047,8.94947,0.019,0.0048,-0.3596,0.45,-0.05,-0.15
4.0,0.03,0.045,-1.0,0.5,1.0,7,0.23791,0.67247,12.80866,11.67881,-0.05067,-0.0005,-0.35828,0.35,0.25,-0.15
4.0,0.03,0.035,-0.4,0.5,1.0,7,0.90449,0.73124,16.95513,17.16007,0.16895,2e-05,-0.3581,-0.15,0.15,-0.15
4.0,0.03,0.035,-0.8,0.5,1.0,7,0.49428,0.46156,9.65941,2.04894,-0.64675,0.00065,-0.35771,-0.35,0.15,-0.15
4.0,0.025,0.05,-0.6,0.5,1.0,7,0.00012,0.58146,8.89966,7.05789,0.41689,-0.00429,-0.36037,0.45,0.05,-0.15
4.0,0.05,0.1,-1.0,0.5,1.0,50,0.5476,0.67365,75.21864,83.21231,-0.03437,0.0,-0.35597,0.15,0.15,-0.15
4.0,0.01,0.045,-0.5,0.5,1.0,7,0.42527,0.70583,16.04147,19.6673,-0.17203,0.00041,-0.35593,0.05,0.05,-0.15
4.0,0.03,0.1,-0.4,0.5,1.0,7,0.13706,0.61396,10.26187,12.24469,0.03062,0.00316,-0.35828,0.05,0.05,-0.15
4.0,0.1,0.045,-1.0,0.5,1.0,50,0.84485,0.76562,85.61123,77.41371,0.02878,0.0,-0.35501,-0.05,0.05,-0.15
4.0,0.04,0.02,-0.2,0.5,1.0,7,0.82157,0.72881,25.38807,28.15635,0.05769,0.0,-0.35963,-0.05,-0.05,-0.15
4.0,0.03,0.04,-0.3,0.5,1.0,7,0.88631,0.72713,17.45141,18.29481,0.1328,-0.0,-0.3607,-0.15,-0.05,-0.15
4.0,0.05,0.05,-0.2,0.5,1.0,7,0.82572,0.7383,26.69815,28.73365,0.04832,-0.0,-0.35834,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.3,0.5,1.0,7,0.88985,0.64893,10.49389,8.08975,0.17348,0.0,-0.35574,-0.15,-0.05,-0.15
4.0,0.025,0.02,-0.3,0.5,1.0,50,0.84145,0.72384,90.48049,85.53473,0.0734,-0.0,-0.35665,-0.05,-0.05,-0.15
4.0,0.1,0.02,-0.5,0.5,1.0,7,0.79454,0.74802,32.32898,32.7101,0.00853,0.0,-0.35955,-0.05,-0.05,-0.15
4.0,0.04,0.05,-0.6,0.5,1.0,7,0.92115,0.75156,11.5918,9.40888,0.0,0.00378,-0.35933,-0.25,-0.15,-0.15
4.0,0.05,0.01,-0.6,0.5,1.0,7,0.81886,0.73645,27.55778,27.12492,0.04195,-1e-05,-0.35679,-0.05,-0.05,-0.15
4.0,0.04,0.02,-0.3,0.5,1.0,7,0.83627,0.73722,28.56457,25.6953,0.07835,-0.0,-0.35448,-0.15,0.15,-0.15
4.0,0.03,0.035,-1.0,0.5,1.0,7,0.0013,0.56666,8.79459,4.43295,0.45776,-0.0,-0.35579,0.55,0.15,-0.15
4.0,0.1,0.01,-0.5,0.5,1.0,7,0.78647,0.74815,34.04152,33.13166,0.00742,0.0,-0.35765,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.4,0.5,1.0,7,0.88034,0.74076,20.58327,19.73456,0.14567,1e-05,-0.35597,-0.15,0.15,-0.15
4.0,0.04,0.05,-0.4,0.5,1.0,7,0.8994,0.74218,17.94665,18.32613,0.16865,0.00013,-0.35736,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.6,0.5,1.0,50,0.87804,0.79581,76.0755,94.05128,0.03755,2e-05,-0.35495,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.3,0.5,1.0,7,0.81957,0.76144,26.34139,27.3143,0.01773,0.0,-0.35563,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.4,0.5,1.0,50,0.7843,0.7433,96.01355,82.79177,0.00568,0.0,-0.36126,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.6,0.5,1.0,7,0.33906,0.64071,14.83845,15.11268,-0.04423,0.0,-0.35726,0.35,0.05,-0.15
4.0,0.05,0.01,-0.4,0.5,1.0,7,0.81013,0.73553,30.21644,28.72306,0.03166,-2e-05,-0.35648,-0.05,-0.05,-0.15
4.0,0.03,0.05,-0.5,0.5,1.0,7,0.83897,0.69219,9.55617,5.41659,-0.13259,0.015,-0.35795,-0.35,-0.05,-0.15
4.0,0.05,0.01,-0.3,0.5,1.0,7,0.80501,0.73545,30.01984,28.74205,0.03383,-0.0,-0.35891,-0.05,-0.05,-0.15
4.0,0.04,0.1,-0.8,0.5,1.0,7,0.5065,0.67638,22.56015,22.66815,-0.07168,0.0,-0.35762,0.25,0.05,-0.15
4.0,0.01,0.05,-0.3,0.5,1.0,5,0.09399,0.65269,6.63987,9.53733,-0.0282,0.01288,-0.35974,0.05,0.05,-0.15
4.0,0.025,0.045,-0.3,0.5,1.0,50,0.90186,0.72993,80.97079,59.49213,0.14886,1e-05,-0.35738,-0.15,-0.05,-0.15
4.0,0.03,0.03,-0.5,0.5,1.0,7,0.9155,0.73615,16.36693,15.96618,0.17608,-1e-05,-0.35565,-0.15,-0.05,-0.15
4.0,0.03,0.045,-0.4,0.5,1.0,7,0.92793,0.74212,14.86952,12.10337,0.15346,-0.0003,-0.35435,-0.25,0.15,-0.15
4.0,0.02,0.04,-1.0,0.5,1.0,50,0.45498,0.70355,73.07813,76.48148,-0.11371,-0.0,-0.35575,0.25,0.15,-0.15
4.0,0.1,0.035,-0.5,0.5,1.0,50,0.78929,0.74648,86.20518,95.77687,0.00648,-0.0,-0.35678,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.4,0.5,1.0,7,0.83878,0.72903,22.51415,25.08692,0.08927,0.0,-0.35757,-0.05,-0.05,-0.15
4.0,0.03,0.045,-0.5,0.5,1.0,7,0.90792,0.71557,10.70752,8.07617,-0.0,-0.00744,-0.35765,-0.25,0.15,-0.15
4.0,0.05,0.1,-0.3,0.5,1.0,7,0.90888,0.76976,17.31534,15.37429,0.16277,-2e-05,-0.35785,-0.15,-0.05,-0.15
4.0,0.01,0.035,-0.2,0.5,1.0,50,0.88075,0.62689,54.96919,42.43703,0.26369,0.00019,-0.35725,-0.15,-0.05,-0.15
4.0,0.04,0.01,-1.0,0.5,1.0,50,0.82888,0.73316,84.76124,85.04225,0.04912,-0.0,-0.35724,-0.05,-0.05,-0.15
4.0,0.02,0.045,-0.5,0.5,1.0,5,0.08314,0.38943,6.42541,3.94508,nan,0.0,-0.35956,0.65,0.05,-0.15
4.0,0.03,0.01,-1.0,0.5,1.0,7,0.8835,0.72742,17.56451,16.56287,0.15043,0.00019,-0.35952,-0.15,-0.05,-0.15
4.0,0.05,0.035,-0.5,0.5,1.0,50,0.83848,0.73776,88.87375,94.19693,0.05436,-0.0,-0.35863,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.4,0.5,1.0,7,0.84173,0.73478,25.27931,25.69993,0.0747,-3e-05,-0.36168,-0.05,-0.05,-0.15
4.0,0.1,0.01,-0.3,0.5,1.0,50,0.76734,0.73992,96.55968,88.23006,0.00203,0.0,-0.35902,-0.05,-0.05,-0.15
4.0,0.03,0.1,-0.2,0.5,1.0,7,0.91878,0.75168,13.09792,11.11802,0.16202,0.00078,-0.35464,-0.15,-0.05,-0.15
4.0,0.1,0.1,-0.4,0.5,1.0,7,0.83971,0.7724,27.10045,29.04992,0.02348,0.0,-0.35629,-0.05,-0.05,-0.15
4.0,0.01,0.02,-0.4,0.5,1.0,7,0.82858,0.50689,7.64125,4.02769,-0.0,-1e-05,-0.35669,-0.25,0.15,-0.15
4.0,0.1,0.02,-1.0,0.5,1.0,50,0.79718,0.74757,87.64496,85.29797,0.00949,0.0,-0.35637,-0.05,0.05,-0.15
4.0,0.04,0.01,-0.8,0.5,1.0,7,0.84063,0.73588,23.61753,24.06988,0.08076,0.0,-0.35888,-0.15,-0.05,-0.15
4.0,0.01,0.03,-0.4,0.5,1.0,7,0.05192,0.51591,6.33283,6.71511,nan,0.12593,-0.35827,0.05,0.05,-0.15
4.0,0.1,0.01,-1.0,0.5,1.0,50,0.78055,0.74568,98.61226,87.65008,0.00404,-0.0,-0.3553,-0.05,-0.05,-0.15
4.0,0.04,0.04,-0.8,0.5,1.0,7,0.85789,0.73662,9.90752,6.15133,-0.15571,-0.0,-0.35587,-0.35,0.15,-0.15
4.0,0.05,0.045,-0.6,0.5,1.0,50,0.88631,0.74813,77.73014,78.52287,0.0947,0.0,-0.36,-0.15,-0.05,-0.15
4.0,0.1,0.04,-1.0,0.5,1.0,7,0.85597,0.76463,25.01332,24.28303,0.05869,-0.0,-0.35799,-0.15,0.05,-0.15
4.0,0.05,0.01,-0.5,0.5,1.0,7,0.81272,0.7356,27.34273,26.72615,0.03628,-0.0,-0.35841,-0.05,-0.05,-0.15
4.0,0.04,0.1,-1.0,0.5,1.0,7,0.55622,0.68937,26.60569,26.58634,-0.06453,-0.0,-0.35626,0.15,0.05,-0.15
4.0,0.025,0.1,-0.2,0.5,1.0,7,0.8889,0.69596,10.62532,6.33964,-0.0,0.0151,-0.36202,-0.25,-0.15,-0.15
4.0,0.025,0.02,-0.4,0.5,1.0,7,0.8802,0.72161,18.98922,19.48111,0.15302,0.0,-0.36101,-0.15,0.15,-0.15
4.0,0.04,0.03,-1.0,0.5,1.0,7,0.88461,0.74646,9.65556,7.79112,-0.06947,-0.00314,-0.35697,-0.35,-0.05,-0.15
4.0,0.04,0.01,-0.6,0.5,1.0,7,0.83093,0.73323,27.4063,26.6857,0.06698,1e-05,-0.35802,-0.15,-0.05,-0.15
4.0,0.02,0.035,-0.4,0.5,1.0,7,0.91437,0.69719,10.69603,8.45449,0.0466,0.00593,-0.36258,-0.15,-0.05,-0.15
4.0,0.05,0.04,-0.6,0.5,1.0,7,0.8985,0.74766,20.70839,19.06886,0.14514,-0.0,-0.35826,-0.15,-0.05,-0.15
4.0,0.1,0.05,-0.5,0.5,1.0,7,0.81792,0.75487,27.32461,30.50239,0.02658,0.0,-0.35701,-0.05,-0.05,-0.15
4.0,0.04,0.01,-0.3,0.5,1.0,7,0.81555,0.72732,24.74194,24.78758,0.05077,0.0,-0.36227,-0.05,-0.05,-0.15
4.0,0.1,0.1,-0.2,0.5,1.0,7,0.80162,0.75172,27.10841,29.67431,0.0137,-0.0,-0.36073,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.8,0.5,1.0,7,0.93134,0.74384,13.58787,13.37687,0.12436,-0.00028,-0.35642,-0.25,-0.05,-0.15
4.0,0.1,0.04,-0.6,0.5,1.0,50,0.79911,0.74959,92.83041,91.9648,0.00932,0.0,-0.35716,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.2,0.5,1.0,7,0.84974,0.72579,22.38159,21.74984,0.08598,0.0,-0.35559,-0.05,0.15,-0.15
4.0,0.03,0.02,-0.2,0.5,1.0,7,0.83939,0.72916,23.18534,23.15509,0.09339,5e-05,-0.35642,-0.05,0.15,-0.15
4.0,0.025,0.05,-0.5,0.5,1.0,50,0.40385,0.0,48.17284,20.1387,-0.88519,-0.92636,-0.35774,-0.45,0.05,-0.15
4.0,0.04,0.045,-0.8,0.5,1.0,50,0.75766,0.84364,48.0525,27.88644,-0.38485,0.0022,-0.36012,-0.45,-0.05,-0.15
4.0,0.01,0.04,-0.3,0.5,1.0,5,0.08767,0.46737,5.44535,5.49699,nan,0.17084,-0.36292,0.05,0.05,-0.15
4.0,0.025,0.02,-1.0,0.5,1.0,7,0.73334,0.68467,8.68849,5.15589,-0.38356,-0.00186,-0.35938,-0.45,-0.15,-0.15
4.0,0.1,0.01,-0.4,0.5,1.0,7,0.78863,0.74929,37.34495,35.08205,0.00808,1e-05,-0.35483,-0.05,-0.05,-0.15
4.0,0.1,0.045,-0.5,0.5,1.0,7,0.81371,0.75436,30.3268,30.16183,0.02581,-0.0,-0.35735,-0.05,-0.05,-0.15
4.0,0.03,0.04,-0.6,0.5,1.0,7,0.86216,0.71838,10.84753,6.22217,-0.11919,-0.0,-0.35748,-0.25,-0.05,-0.15
4.0,0.05,0.05,-0.6,0.5,1.0,7,0.9218,0.75401,15.55839,16.01731,0.14773,0.00031,-0.3597,-0.25,-0.05,-0.15
4.0,0.01,0.1,-0.4,0.5,1.0,20,0.60009,0.70004,52.62001,62.79401,-0.03427,0.0,-0.35806,0.05,0.05,-0.15
4.0,0.05,0.1,-0.2,0.5,1.0,50,0.83512,0.74558,102.59275,104.65384,0.04644,2e-05,-0.35927,-0.05,-0.05,-0.15
4.0,0.03,0.01,-0.6,0.5,1.0,7,0.85236,0.72852,24.28987,22.29007,0.10605,-0.0,-0.35941,-0.15,0.15,-0.15
4.0,0.04,0.01,-0.2,0.5,1.0,7,0.81536,0.73227,27.90641,24.07206,0.04283,0.0,-0.35636,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.6,0.5,1.0,7,0.89944,0.73868,17.90123,18.58678,0.16939,-0.00048,-0.35615,-0.15,0.15,-0.15
4.0,0.05,0.035,-0.6,0.5,1.0,20,0.87632,0.74412,50.00946,44.32085,0.10525,2e-05,-0.35934,-0.15,0.15,-0.15
4.0,0.05,0.02,-1.0,0.5,1.0,50,0.86145,0.74211,85.7988,86.45523,0.07181,0.0,-0.35488,-0.15,-0.05,-0.15
4.0,0.05,0.04,-0.2,0.5,1.0,50,0.80145,0.73473,97.87033,86.94452,0.01993,-0.0,-0.35496,-0.05,-0.05,-0.15
4.0,0.025,0.05,-0.4,0.5,1.0,50,0.92802,0.74312,54.91447,40.38008,0.0,0.00273,-0.35592,-0.25,-0.05,-0.15
4.0,0.025,0.035,-0.8,0.5,1.0,7,0.03168,0.46281,8.96384,3.86244,0.60799,0.00277,-0.35747,0.55,0.05,-0.15
4.0,0.02,0.035,-0.6,0.5,1.0,5,0.21796,0.1358,6.1702,2.36034,nan,0.42288,-0.36115,0.65,0.05,-0.15
4.0,0.025,0.045,-0.8,0.5,1.0,7,0.1697,0.67353,11.03535,11.2568,0.00043,0.00283,-0.35719,0.45,0.05,-0.15
4.0,0.05,0.03,-0.5,0.5,1.0,50,0.8318,0.73935,91.08997,81.3213,0.04672,0.0,-0.35451,-0.05,-0.05,-0.15
4.0,0.05,0.035,-0.8,0.5,1.0,50,0.90105,0.74965,79.05752,85.44349,0.09972,0.0,-0.3583,-0.15,-0.05,-0.15
4.0,0.025,0.1,-0.4,0.5,1.0,7,0.31899,0.66002,14.43462,16.44355,-0.08685,5e-05,-0.35691,0.05,0.05,-0.15
4.0,0.05,0.03,-0.2,0.5,1.0,50,0.79254,0.72849,98.12589,101.68293,0.01824,0.0,-0.36087,-0.05,-0.05,-0.15
4.0,0.01,0.05,-0.2,0.5,1.0,5,0.5471,0.01395,5.41194,4.13399,-0.34991,nan,-0.3554,-0.25,0.05,-0.15
4.0,0.03,0.03,-0.4,0.5,1.0,7,0.89304,0.72752,18.94767,17.6703,0.16913,-0.0,-0.35786,-0.15,0.15,-0.15
4.0,0.03,0.04,-1.0,0.5,1.0,7,0.11433,0.65111,9.83733,8.95706,0.05662,0.00325,-0.3581,0.45,-0.05,-0.15
4.0,0.05,0.045,-1.0,0.5,1.0,50,0.75217,0.86996,46.26882,29.18884,-0.38309,0.0,-0.35813,-0.45,-0.05,-0.15
4.0,0.025,0.03,-0.2,0.5,1.0,7,0.85876,0.72336,21.09385,20.77105,0.10894,0.0,-0.36256,-0.15,-0.05,-0.15
4.0,0.025,0.04,-0.4,0.5,1.0,7,0.92834,0.71449,12.33918,10.08903,0.11959,0.0,-0.35607,-0.25,0.15,-0.15
4.0,0.025,0.1,-0.8,0.5,1.0,7,0.57887,0.69564,29.31405,28.04826,-0.05259,2e-05,-0.35701,0.25,0.05,-0.15
4.0,0.03,0.05,-0.8,0.5,1.0,7,0.11311,0.65175,9.59996,10.14532,0.07154,-9e-05,-0.36018,0.45,0.05,-0.15
4.0,0.1,0.1,-0.8,0.5,1.0,7,0.94203,0.85252,12.17729,10.828,3e-05,0.0,-0.35806,-0.25,-0.15,-0.15
4.0,0.025,0.045,-0.5,0.5,1.0,7,0.70208,0.5276,9.27224,3.07896,-0.41604,0.00277,-0.35951,-0.35,-0.05,-0.15
4.0,0.025,0.03,-1.0,0.5,1.0,50,0.03128,0.65827,48.13561,35.21437,0.2449,0.0,-0.35632,0.45,0.15,-0.15
4.0,0.05,0.035,-0.2,0.5,1.0,50,0.79925,0.73412,91.94198,73.38368,0.01831,0.0,-0.35441,-0.05,-0.05,-0.15
4.0,0.04,0.03,-0.4,0.5,1.0,7,0.86293,0.73289,23.07552,23.48168,0.09156,-0.0,-0.35757,-0.05,-0.05,-0.15
4.0,0.05,0.045,-0.4,0.5,1.0,7,0.8609,0.74504,22.97347,24.66089,0.09298,0.00022,-0.35844,-0.15,-0.05,-0.15
4.0,0.01,0.035,-0.6,0.5,1.0,20,0.40395,0.71059,33.98829,38.85653,-0.14528,0.0,-0.35854,0.05,0.05,-0.15
4.0,0.05,0.02,-0.4,0.5,1.0,7,0.82766,0.74045,25.934,25.38225,0.05488,0.0,-0.35392,-0.05,0.15,-0.15
4.0,0.05,0.045,-0.5,0.5,1.0,7,0.88207,0.74321,19.6285,20.1394,0.12604,-0.0,-0.35874,-0.15,-0.05,-0.15
4.0,0.01,0.05,-0.4,0.5,1.0,7,0.3726,0.70097,14.71802,17.72942,-0.18017,-8e-05,-0.3555,0.05,0.05,-0.15
4.0,0.04,0.02,-0.5,0.5,1.0,50,0.82865,0.73021,86.97247,72.89933,0.052,1e-05,-0.35904,-0.05,-0.05,-0.15
4.0,0.05,0.04,-0.5,0.5,1.0,7,0.87091,0.73787,21.42708,21.59883,0.12521,0.0,-0.3649,-0.05,-0.05,-0.15
4.0,0.05,0.02,-0.3,0.5,1.0,7,0.81731,0.73644,30.215,28.31519,0.04503,0.0,-0.35743,-0.05,-0.05,-0.15
4.0,0.01,0.04,-1.0,0.5,1.0,7,0.55081,0.71025,21.69727,23.12286,-0.09702,-0.0,-0.35719,0.15,0.15,-0.15
4.0,0.05,0.04,-0.3,0.5,1.0,50,0.81418,0.73546,89.30042,109.25794,0.03096,-0.0,-0.35651,-0.05,-0.05,-0.15
4.0,0.05,0.02,-0.8,0.5,1.0,50,0.83916,0.73801,75.49859,86.72822,0.05923,1e-05,-0.35743,-0.05,-0.05,-0.15
4.0,0.025,0.02,-0.6,0.5,1.0,50,0.90439,0.73004,74.54083,83.35537,0.14069,1e-05,-0.35772,-0.15,-0.05,-0.15
4.0,0.03,0.1,-1.0,0.5,1.0,7,0.59235,0.6985,27.60452,28.94276,-0.03945,0.0,-0.35402,0.15,0.05,-0.15
4.0,0.03,0.05,-1.0,0.5,1.0,7,0.34429,0.6811,13.3501,14.45985,-0.10959,0.00024,-0.35821,0.35,0.15,-0.15
4.0,0.03,0.04,-0.5,0.5,1.0,7,0.92889,0.72534,13.11921,10.86114,0.08028,-0.0,-0.35682,-0.25,0.15,-0.15
4.0,0.025,0.1,-1.0,0.5,1.0,7,0.59762,0.69379,28.3906,28.84102,-0.04157,-0.0,-0.36053,0.15,0.05,-0.15
4.0,0.05,0.04,-0.8,0.5,1.0,20,0.93885,0.76252,33.92041,36.93902,0.10728,0.0,-0.36093,-0.25,-0.05,-0.15
4.0,0.025,0.05,-1.0,0.5,1.0,7,0.41832,0.70255,18.93854,18.03852,-0.15854,0.00032,-0.35851,0.25,0.15,-0.15
4.0,0.1,0.04,-0.4,0.5,1.0,50,0.78384,0.74438,86.71017,82.22803,0.00524,0.0,-0.35957,-0.05,-0.05,-0.15
