t_sr,t_stdp,t_stdp_asymm,a_stdp_asymm,f,k,fr,R_w,R_nw,SNR_w,SNR_nw
4.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.10815_s,0.0364_s,0.99175_s,0.7703
4.0_s,0.03_s,2.0_s,-0.75_s,0.65_s,0.8_s,8_s,0.41926_s,0.23124_s,1.67993_s,1.19822
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,0.8_s,8_s,0.39535_s,0.25217_s,1.60163_s,1.29026
4.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.02285_s,0.01468_s,1.83303_s,2.18387
4.0_s,0.005_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.03831_s,0.03915_s,5.13004_s,4.94325
2.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.00468_s,0.00569_s,1.16672_s,1.28391
4.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,1_s,3_s,0.08561_s,0.03438_s,0.87845_s,0.71157
8.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.02564_s,0.02251_s,1.57626_s,2.37522
8.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.01234_s,0.02099_s,4.09433_s,4.19541
2.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.04105_s,0.05139_s,1.52743_s,1.4093
5.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,0.8_s,8_s,0.33481_s,0.19995_s,1.74368_s,1.24982
5.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,0.8_s,8_s,0.16727_s,0.05438_s,1.05364_s,0.7181
5.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.05203_s,0.02251_s,0.71717_s,0.69461
8.0_s,0.005_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.02905_s,0.03451_s,4.05601_s,3.92878
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.03829_s,0.02703_s,3.48906_s,3.09771
3.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,1_s,3_s,0.05283_s,0.01994_s,0.70263_s,0.80206
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.00107_s,0.0014_s,1.2534_s,1.0274
3.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.39665_s,0.23693_s,1.77588_s,1.39675
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.02061_s,0.0235_s,2.77521_s,2.76831
4.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,0.8_s,5_s,0.13396_s,0.05572_s,1.18834_s,0.77441
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.03871_s,0.02312_s,1.21069_s,1.30921
5.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,0.8_s,8_s,0.29635_s,0.1724_s,1.39519_s,1.08619
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.00279_s,0.00633_s,1.17361_s,1.46219
4.0_s,0.03_s,2.0_s,-0.85_s,0.65_s,1_s,3_s,0.0794_s,0.01969_s,0.91068_s,0.54652
5.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.08357_s,0.02609_s,0.82463_s,0.58463
4.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.15517_s,0.1403_s,1.10204_s,0.93249
4.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,0.8_s,5_s,0.12569_s,0.04602_s,1.12778_s,0.66733
3.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,1_s,3_s,0.13304_s,0.03683_s,1.00576_s,0.81998
5.0_s,0.025_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.09467_s,0.03465_s,1.0696_s,0.69242
2.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.21744_s,0.20557_s,1.10754_s,1.12384
3.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,0.8_s,8_s,0.42604_s,0.25897_s,1.7515_s,1.49451
2.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.25987_s,0.2121_s,1.23819_s,1.31771
8.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00733_s,0.00014_s,0.57269_s,0.40853
4.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,0.8_s,8_s,0.35525_s,0.23789_s,1.80425_s,1.42515
3.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,1_s,3_s,0.09075_s,0.03651_s,0.94725_s,0.82527
2.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00321_s,0.00147_s,1.09721_s,0.39508
5.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,0.8_s,5_s,0.13635_s,0.09904_s,0.90055_s,0.84622
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.01387_s,0.01297_s,1.64021_s,2.21004
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,1_s,0.0295_s,0.02284_s,3.42663_s,3.43272
3.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.09579_s,0.04372_s,0.84798_s,0.817
5.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.07785_s,0.01858_s,1.35296_s,0.85864
4.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.19196_s,0.18852_s,1.21808_s,1.40165
8.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.30964_s,0.29964_s,1.55083_s,1.61098
4.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.01947_s,0.02554_s,0.79752_s,0.84142
5.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,1_s,3_s,0.13186_s,0.04364_s,1.05875_s,0.7324
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,1_s,0.02373_s,0.01452_s,1.61728_s,1.84161
8.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00327_s,0.00175_s,0.55168_s,0.43753
4.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.07958_s,0.04311_s,0.83952_s,0.772
3.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,1_s,3_s,0.11445_s,0.04525_s,1.04402_s,0.81348
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.01247_s,0.00033_s,0.97479_s,0.36117
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00964_s,0.0002_s,0.83199_s,0.38968
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.02796_s,0.04048_s,1.85587_s,1.96139
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.10446_s,0.04886_s,0.98453_s,0.65205
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.04975_s,0.03918_s,0.96094_s,1.10348
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.06658_s,0.05981_s,0.92723_s,0.93285
5.0_s,0.03_s,1.5_s,-0.85_s,0.6_s,0.8_s,8_s,0.21864_s,0.10047_s,1.3355_s,1.00809
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.19151_s,0.14195_s,1.23766_s,0.94655
2.0_s,0.005_s,1.0_s,-1.0_s,0.8_s,2_s,20_s,0.05022_s,0.0002_s,3.43425_s,0.48003
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.02748_s,0.02894_s,0.89396_s,0.65515
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.0206_s,0.00996_s,0.71107_s,0.64955
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.19925_s,0.16249_s,1.2465_s,0.9098
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.20689_s,0.14536_s,1.27997_s,1.16789
4.0_s,0.025_s,2.0_s,-0.85_s,0.65_s,1_s,3_s,0.06005_s,0.02455_s,0.82564_s,0.65377
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00338_s,0.00155_s,0.65214_s,0.68291
5.0_s,0.02_s,1.5_s,-0.8_s,0.65_s,1_s,3_s,0.0839_s,0.0317_s,0.91663_s,0.80612
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.30072_s,0.24612_s,1.4948_s,1.52717
4.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,1_s,3_s,0.06646_s,0.01983_s,0.96713_s,0.65552
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.0817_s,0.05255_s,0.87444_s,0.80543
4.0_s,0.02_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.25083_s,0.1815_s,1.29498_s,1.16964
8.0_s,0.005_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00671_s,0.00063_s,0.68101_s,0.67385
8.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00504_s,0.00091_s,0.57968_s,0.46739
2.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.34768_s,0.3282_s,1.48547_s,1.44069
5.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.06274_s,0.01779_s,0.87304_s,0.72116
5.0_s,0.03_s,1.75_s,-0.75_s,0.65_s,1_s,3_s,0.09857_s,0.06737_s,1.01656_s,0.69152
4.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.01105_s,0.00341_s,0.64464_s,0.61248
4.0_s,0.02_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.0676_s,0.01374_s,0.94013_s,0.66814
2.0_s,0.02_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.07916_s,0.0578_s,0.88811_s,0.74299
3.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,1_s,3_s,0.05682_s,0.0331_s,0.83341_s,1.10467
2.0_s,0.005_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.03759_s,0.02871_s,0.72557_s,0.82318
8.0_s,0.05_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.10224_s,0.11764_s,0.86543_s,1.03917
4.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.0032_s,0.00024_s,0.56766_s,0.66474
3.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.0724_s,0.03965_s,0.9792_s,0.67029
4.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00618_s,0.00309_s,0.74784_s,0.9692
2.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00122_s,5e-05_s,0.69289_s,0.64566
3.0_s,0.02_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.09214_s,0.02786_s,1.04614_s,0.81784
3.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.06373_s,0.01706_s,0.94144_s,0.58225
3.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,1_s,3_s,0.06661_s,0.03913_s,0.90452_s,0.9349
2.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00459_s,0.00076_s,0.63196_s,0.77204
8.0_s,0.005_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00354_s,0.0013_s,0.93638_s,0.82235
2.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,1_s,0.00877_s,0.01033_s,1.95965_s,1.87175
4.0_s,0.05_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.0201_s,0.02286_s,1.22254_s,1.32751
3.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1_s,5_s,0.21016_s,0.10482_s,1.19443_s,0.95671
2.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.40001_s,0.39574_s,1.77612_s,1.68941
3.0_s,0.02_s,2.0_s,-0.8_s,0.65_s,1_s,3_s,0.07502_s,0.03524_s,0.80122_s,0.89881
2.0_s,0.005_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.08534_s,0.05711_s,0.95939_s,0.82343
4.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.19417_s,0.08012_s,1.27503_s,0.71219
4.0_s,0.005_s,2.0_s,-0.6_s,1_s,0.5_s,1_s,0.04597_s,0.03457_s,3.5439_s,4.63336
3.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,1_s,3_s,0.11105_s,0.05101_s,1.05033_s,0.76122
4.0_s,0.02_s,1.75_s,-0.85_s,0.65_s,1_s,3_s,0.08409_s,0.01694_s,0.95732_s,0.66087
4.0_s,0.02_s,1.75_s,-0.75_s,0.65_s,1_s,3_s,0.07786_s,0.03902_s,1.10073_s,0.78139
5.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.06526_s,0.05049_s,0.82901_s,0.62634
8.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.31873_s,0.27871_s,1.67983_s,1.94914
8.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.01473_s,0.00448_s,0.71814_s,1.13496
4.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,1_s,0.04317_s,0.05974_s,1.61708_s,1.38321
5.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.10221_s,0.03149_s,0.88112_s,0.8192
4.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.18256_s,0.16936_s,1.30086_s,1.05694
3.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1_s,5_s,0.17479_s,0.07723_s,1.15205_s,0.83035
2.0_s,0.02_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00088_s,0.00012_s,0.44172_s,1.00247
3.0_s,0.025_s,1.5_s,-0.8_s,0.65_s,0.8_s,8_s,0.25558_s,0.13691_s,1.50695_s,1.1111
8.0_s,0.02_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.1918_s,0.13538_s,1.38744_s,1.1606
8.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.15713_s,0.11727_s,1.07955_s,0.91373
4.0_s,0.02_s,1.5_s,-0.75_s,0.6_s,1_s,5_s,0.20177_s,0.08299_s,1.3263_s,0.81295
2.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.02438_s,0.01521_s,0.76366_s,0.61306
5.0_s,0.02_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.11912_s,0.03054_s,1.16872_s,0.73699
5.0_s,0.03_s,2.0_s,-0.8_s,0.65_s,1_s,3_s,0.10112_s,0.03414_s,0.8879_s,0.75992
4.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,5_s,0.34353_s,0.30433_s,1.56423_s,1.44711
2.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.09357_s,0.06786_s,0.86027_s,0.67977
4.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00472_s,0.00028_s,0.44395_s,0.53577
5.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1_s,5_s,0.17385_s,0.06094_s,1.21938_s,0.76097
8.0_s,0.02_s,1.0_s,-0.8_s,1_s,0.5_s,1_s,0.01709_s,0.01844_s,1.42015_s,2.04799
2.0_s,0.005_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00219_s,0.00027_s,0.55859_s,0.74244
4.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.3521_s,0.35161_s,1.72735_s,1.66826
5.0_s,0.03_s,1.5_s,-0.8_s,0.65_s,1_s,3_s,0.07973_s,0.03129_s,0.76421_s,0.71414
5.0_s,0.025_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.05406_s,0.01787_s,0.75442_s,0.66317
8.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00399_s,0.00324_s,0.52318_s,0.42626
4.0_s,0.03_s,2.0_s,-0.75_s,0.65_s,1_s,3_s,0.12071_s,0.06747_s,0.90614_s,0.82808
4.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,1_s,0.01104_s,0.01451_s,1.89945_s,1.53605
4.0_s,0.025_s,1.75_s,-0.75_s,0.6_s,0.8_s,8_s,0.36136_s,0.19712_s,1.61081_s,1.09815
5.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,0.8_s,5_s,0.11472_s,0.04318_s,1.13069_s,0.6802
4.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,1_s,5_s,0.17745_s,0.07691_s,1.19205_s,0.73593
4.0_s,0.03_s,1.5_s,-0.8_s,0.6_s,1_s,3_s,0.09361_s,0.03464_s,1.14326_s,0.83445
2.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.10269_s,0.04235_s,0.91664_s,0.7759
5.0_s,0.02_s,2.0_s,-0.85_s,0.65_s,1_s,3_s,0.07149_s,0.03042_s,0.84795_s,0.7793
4.0_s,0.025_s,1.5_s,-0.8_s,0.6_s,0.8_s,8_s,0.26213_s,0.11655_s,1.3351_s,0.85267
5.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,1_s,3_s,0.1035_s,0.06094_s,0.92994_s,0.86726
3.0_s,0.03_s,2.0_s,-0.85_s,0.6_s,1_s,3_s,0.07118_s,0.01805_s,0.8375_s,0.72698
5.0_s,0.02_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.10276_s,0.06151_s,0.90711_s,0.93378
3.0_s,0.03_s,1.75_s,-0.85_s,0.65_s,1_s,5_s,0.16717_s,0.05121_s,1.18996_s,0.61194
2.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.20388_s,0.15125_s,0.964_s,0.9836
3.0_s,0.03_s,2.0_s,-0.8_s,0.6_s,1_s,3_s,0.08842_s,0.04751_s,1.02053_s,0.78035
4.0_s,0.005_s,3.0_s,-0.6_s,1_s,0.5_s,5_s,0.08401_s,0.06906_s,0.84131_s,0.82895
2.0_s,0.05_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00429_s,0.00535_s,0.614_s,0.69358
4.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.06902_s,0.05747_s,0.64681_s,0.71689
5.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.09111_s,0.0634_s,0.80875_s,0.97774
4.0_s,0.03_s,2.0_s,-0.85_s,0.65_s,1_s,5_s,0.15532_s,0.0322_s,1.2182_s,0.81765
8.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.05804_s,0.03874_s,0.74084_s,0.79774
2.0_s,0.05_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.39858_s,0.36548_s,1.91674_s,1.637
5.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,1_s,3_s,0.12921_s,0.02405_s,1.15242_s,0.80717
3.0_s,0.02_s,2.0_s,-0.75_s,0.65_s,1_s,5_s,0.23009_s,0.07605_s,1.71307_s,0.78516
8.0_s,0.005_s,3.0_s,-1.0_s,1_s,0.5_s,5_s,0.00029_s,0.00049_s,0.63352_s,0.48461
8.0_s,0.005_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.06736_s,0.05761_s,0.96821_s,0.82161
2.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.01899_s,0.02404_s,0.75128_s,0.83981
8.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00625_s,0.00309_s,0.77323_s,0.63233
5.0_s,0.025_s,1.5_s,-0.75_s,0.6_s,1_s,5_s,0.23225_s,0.08819_s,1.34502_s,0.83457
4.0_s,0.03_s,1.75_s,-0.75_s,0.6_s,1_s,3_s,0.11169_s,0.05782_s,1.02771_s,0.79429
3.0_s,0.025_s,2.0_s,-0.8_s,0.65_s,1_s,5_s,0.1951_s,0.08195_s,1.27542_s,0.74122
8.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.17139_s,0.12994_s,1.22868_s,0.96218
4.0_s,0.005_s,1.0_s,-1.0_s,1_s,0.5_s,5_s,0.00371_s,0.0_s,0.92789_s,0.96992
4.0_s,0.03_s,1.5_s,-0.75_s,0.65_s,1_s,3_s,0.12787_s,0.05286_s,0.947_s,0.73606
3.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.05997_s,0.0241_s,0.8676_s,0.77567
2.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,5_s,0.00565_s,0.00286_s,0.81756_s,0.6929
5.0_s,0.025_s,1.75_s,-0.85_s,0.6_s,0.8_s,8_s,0.2221_s,0.08144_s,1.43029_s,0.96684
3.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1_s,5_s,0.17167_s,0.06585_s,1.49507_s,1.15251
4.0_s,0.02_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.06918_s,0.02686_s,0.89882_s,0.70877
5.0_s,0.025_s,1.75_s,-0.8_s,0.6_s,1_s,3_s,0.08501_s,0.01773_s,0.87406_s,0.72938
5.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,1_s,5_s,0.19949_s,0.08386_s,0.99902_s,1.06122
3.0_s,0.025_s,2.0_s,-0.85_s,0.55_s,1.2_s,8_s,0.30578_s,0.12668_s,1.95161_s,0.8426
4.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,20_s,0.64901_s,0.62517_s,3.12255_s,3.14813
4.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,0.8_s,5_s,0.10843_s,0.03206_s,1.08608_s,0.68928
3.0_s,0.02_s,1.5_s,-0.75_s,0.65_s,1_s,5_s,0.18768_s,0.09058_s,1.25847_s,0.7765
2.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,20_s,0.69864_s,0.6546_s,3.70096_s,3.61575
2.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,20_s,0.72024_s,0.65023_s,4.16291_s,3.86487
4.0_s,0.02_s,1.0_s,-0.8_s,1_s,0.5_s,5_s,0.05992_s,0.05491_s,0.80533_s,0.79515
8.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,5_s,0.02238_s,0.01663_s,0.62605_s,0.55809
2.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,20_s,0.02031_s,0.01152_s,1.82058_s,1.28788
8.0_s,0.02_s,2.0_s,-1.0_s,1_s,0.5_s,20_s,0.02602_s,0.0_s,1.4985_s,1.10301
3.0_s,0.02_s,1.75_s,-0.85_s,0.6_s,1_s,3_s,0.05644_s,0.02226_s,0.86734_s,0.56408
4.0_s,0.025_s,2.0_s,-0.85_s,0.65_s,1_s,5_s,0.15261_s,0.04578_s,1.38149_s,0.60316
4.0_s,0.02_s,2.0_s,-0.8_s,1_s,0.5_s,5_s,0.08725_s,0.04451_s,0.89456_s,0.75797
4.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,20_s,0.65968_s,0.61186_s,4.04635_s,3.94538
8.0_s,0.05_s,3.0_s,-0.6_s,1_s,0.5_s,20_s,0.63978_s,0.6022_s,5.20097_s,5.34207
5.0_s,0.03_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.1026_s,0.05017_s,0.93861_s,0.7811
4.0_s,0.005_s,1.0_s,-0.8_s,1_s,0.5_s,20_s,0.15099_s,0.13117_s,0.94777_s,1.04276
5.0_s,0.02_s,1.5_s,-0.8_s,0.65_s,1_s,5_s,0.16935_s,0.04695_s,1.67658_s,0.7443
4.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,1_s,5_s,0.15099_s,0.04848_s,1.16075_s,0.72054
8.0_s,0.02_s,3.0_s,-1.0_s,1_s,0.5_s,20_s,0.05677_s,0.0_s,1.85249_s,1.52093
5.0_s,0.03_s,1.75_s,-0.75_s,0.65_s,1_s,5_s,0.25011_s,0.11258_s,1.37261_s,0.89488
8.0_s,0.02_s,2.0_s,-0.6_s,1_s,0.5_s,5_s,0.17293_s,0.16746_s,1.19895_s,1.15068
3.0_s,0.03_s,1.5_s,-0.85_s,0.65_s,1_s,5_s,0.14848_s,0.05184_s,1.19449_s,0.76749
4.0_s,0.05_s,2.0_s,-1.0_s,1_s,0.5_s,20_s,0.04818_s,0.01435_s,1.91774_s,1.05999
4.0_s,0.025_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.05507_s,0.01506_s,0.99212_s,0.76275
3.0_s,0.03_s,1.5_s,-0.75_s,0.6_s,1_s,3_s,0.1273_s,0.04982_s,1.39252_s,0.85931
2.0_s,0.005_s,1.0_s,-1.0_s,1_s,0.5_s,1_s,0.02753_s,0.02283_s,3.90606_s,3.83308
8.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,20_s,0.06531_s,0.00563_s,1.78905_s,0.68262
4.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,20_s,0.40244_s,0.32516_s,2.07857_s,1.84928
8.0_s,0.02_s,3.0_s,-0.8_s,1_s,0.5_s,20_s,0.44527_s,0.35565_s,2.6196_s,2.21457
8.0_s,0.005_s,1.0_s,-0.6_s,1_s,0.5_s,20_s,0.30901_s,0.28991_s,2.00569_s,2.10106
2.0_s,0.05_s,2.0_s,-0.8_s,1_s,0.5_s,20_s,0.68547_s,0.64552_s,3.43195_s,3.15333
3.0_s,0.02_s,1.5_s,-0.85_s,0.6_s,1_s,3_s,0.06583_s,0.02265_s,0.96625_s,0.78757
4.0_s,0.03_s,1.75_s,-0.8_s,0.6_s,1_s,5_s,0.18116_s,0.08938_s,1.09535_s,1.00788
3.0_s,0.025_s,2.0_s,-0.75_s,0.6_s,1_s,3_s,0.11893_s,0.03275_s,0.91568_s,0.77506
4.0_s,0.005_s,3.0_s,-0.8_s,1_s,0.5_s,20_s,0.2002_s,0.13739_s,2.09471_s,1.86313
8.0_s,0.005_s,2.0_s,-0.8_s,1_s,0.5_s,20_s,0.154_s,0.10502_s,1.61165_s,1.19181
3.0_s,0.02_s,1.75_s,-0.8_s,0.65_s,1_s,5_s,0.16939_s,0.04526_s,1.3636_s,0.64147
4.0_s,0.05_s,3.0_s,-0.8_s,1_s,0.5_s,20_s,0.70989_s,0.6686_s,3.52998_s,3.74522
2.0_s,0.005_s,1.0_s,-0.6_s,0.6_s,2_s,20_s,0.65324_s,0.36573_s,3.11707_s,1.92715
5.0_s,0.03_s,1.75_s,-0.85_s,0.6_s,1_s,5_s,0.16091_s,0.03829_s,1.245_s,0.69056
4.0_s,0.025_s,2.0_s,-0.75_s,0.55_s,1.2_s,8_s,0.46325_s,0.21512_s,1.96412_s,1.31011
8.0_s,0.02_s,1.0_s,-0.6_s,1_s,0.5_s,20_s,0.57724_s,0.51442_s,3.84045_s,3.802
4.0_s,0.05_s,1.0_s,-1.0_s,1_s,0.5_s,20_s,0.03351_s,0.00759_s,1.72646_s,0.97243
3.0_s,0.02_s,2.0_s,-0.8_s,0.65_s,1_s,5_s,0.16155_s,0.06348_s,1.0819_s,0.69373
8.0_s,0.05_s,1.0_s,-0.6_s,1_s,0.5_s,20_s,0.60215_s,0.56908_s,4.46476_s,4.6399
3.0_s,0.025_s,1.75_s,-0.75_s,0.65_s,1_s,5_s,0.22173_s,0.08695_s,1.45016_s,1.01916
8.0_s,0.005_s,3.0_s,-0.6_s,1_s,0.5_s,20_s,0.36478_s,0.31244_s,2.43069_s,2.11759
